Post,Comment
Districts benefiting from elderly fund register decline in poverty ? Ubos survey,I highly doubt this research. Professionalism in Uganda has been compromised by politicians who want to justify their robbery of the country's resources and their continued stay in power. This is concocted data meant to justify their rot.
Districts benefiting from elderly fund register decline in poverty ? Ubos survey,UBOS just trying to prove they're relevant by paying monitor to publish their lies... Doing it the UNBS way
Districts benefiting from elderly fund register decline in poverty ? Ubos survey,These are total liars  how can 18000 impact in some ones life  and yet we spend a dollar every day  meaning that money can go for three days  how about the other days... not only that there has been alot of un uniformity in distribution of these fun  some districts have been left out.. as if they gazzetted old people to some districts alone....
Districts benefiting from elderly fund register decline in poverty ? Ubos survey,Stop lying ugandan how much is each elder getting that can reduce poverty?u are not even ashame
Districts benefiting from elderly fund register decline in poverty ? Ubos survey,Now this is arm chair statistics meant to appease the powers that be. 4 dollars a month compared with the ever rising cost of living  no poverty can be reduced. UBOS is now like UCC.
Districts benefiting from elderly fund register decline in poverty ? Ubos survey,Its unbelievable. Really can 18000/= monthly pay make someone rich. This is a lie.
Districts benefiting from elderly fund register decline in poverty ? Ubos survey,Association isn't causation.#polistatistics is a poor way of trying to justify programme continuity
Districts benefiting from elderly fund register decline in poverty ? Ubos survey,Who is fooling who
Districts benefiting from elderly fund register decline in poverty ? Ubos survey,That's absolute rubbish  how does 28000 shs token reduce poverty?
Districts benefiting from elderly fund register decline in poverty ? Ubos survey,Fantasy. How do elders put 18000ugs to multiplication after one full month
Districts benefiting from elderly fund register decline in poverty ? Ubos survey,Thuggery n lies of our times
Districts benefiting from elderly fund register decline in poverty ? Ubos survey,Stop deciving us 27000/ can do what?
Districts benefiting from elderly fund register decline in poverty ? Ubos survey,That¡¯s impossible......
Districts benefiting from elderly fund register decline in poverty ? Ubos survey,That's a hoax
Districts benefiting from elderly fund register decline in poverty ? Ubos survey,Hell noo.50 k that comes after 3months
Districts benefiting from elderly fund register decline in poverty ? Ubos survey,Hahaha....sure?
Districts benefiting from elderly fund register decline in poverty ? Ubos survey,That is an open lie to destruct people's attention from what lacks for the country.
Districts benefiting from elderly fund register decline in poverty ? Ubos survey,what alie?
Uganda to prosecute US national on terrorism charges,rotten ug
Uganda to prosecute US national on terrorism charges,I went to some Supermarket  a zungu was in front of me  he was not checked  when it was my turn to enter I was asked to be Checked  this is when I had to abuse the Askari who was at the entrance  I then turned my back and did not even enter the Supermarket.
Uganda to prosecute US national on terrorism charges,In Uganda each and every government institution is rotten with corruption  every office u enter when u want something u have to first bribe every one working there ti when u get a signature for which the government is paying a huge sum of mone to them to do that for u  now these EBB immigration officers I don't even have a word to explain them.. #ForGodandmycountry.
Uganda to prosecute US national on terrorism charges,Those immigration guys treat whites with baby gloves. I've never seen those chaps being checked like how they check us .some pass with goods without paying taxes.
Uganda to prosecute US national on terrorism charges,All govt institutions right from state House down to the LC1 are corrupt and rotten to the core.no institution in Uganda today has a moral authority to investigate it point a finger at the other coz they're all the same.New govt new regime new leaders new everything is the only way to save this country.
Uganda to prosecute US national on terrorism charges,How can a rotten insititution investigate its counterpart who is also rotten?The only thing is m7 kk and other generals out and uganda would be the #PEARLOFAFRICA.again.
Uganda to prosecute US national on terrorism charges,Ah  maybe he was on his way to Somalia  and got a wrong  aviation  and besides how did he pass the two airports  and what if he wanted to cause havoc in the aircraft.? Guys  hundle him well
Uganda to prosecute US national on terrorism charges,Bazunguz call us corrupt and they can also prove it... We need to surprise them and do the opposite. How I wish everyone in Africa could do their jobs diligently!! FOR GOD AND MY COUNTRY.
Uganda to prosecute US national on terrorism charges,Our borders are too porous to allow anyone entry into Uganda and to make matters worse corruption at it's best.
Uganda to prosecute US national on terrorism charges,UPF is Gud at crisis mgmt. Wat wud have happened if they had no issues with de wife? Uganda zaabu
Uganda to prosecute US national on terrorism charges,Is this after Tamale Mirundi's talk? He actually advocated for sacking all immigation officers.
Uganda to prosecute US national on terrorism charges,Useless immigration...I once witnessed a dangerous unprofessional shocking security protocol at EBB  we got no immigration trust me. Only money hunters.
Uganda to prosecute US national on terrorism charges,Under probe??? Mpozi in which country...u mean UGANDA as in U GA NDA
Uganda to prosecute US national on terrorism charges,Wn dd i read  immigration & aviation police undr probe invstigation 4allwing police arrest KB at z airport evn b4 signing out his rturn tickt?
Uganda to prosecute US national on terrorism charges,Should we hope for any positive result!
Uganda to prosecute US national on terrorism charges,But Andrew rugasira must u comment????
Uganda to prosecute US national on terrorism charges,Our security is rotten ...
Uganda to prosecute US national on terrorism charges,The problem is that at the boarder police wont check whites  but we even if you present ID they will treat you like a foreigner but all in all DADDY MUSEVENI HE SHOULD BE AWARE THAT WE DONT HAVE THAT SECURITY
Cashier goes missing  lover arrested,I pity Uganda Police Bambi. Instead of summoning the poor boy to record a statement   they just proceed to arrest as though they have envidence. I cry loud oh poor Ugandan. Ugandan Detectives shd be sent to USA to study how and why crimes are committed.
Cashier goes missing  lover arrested,Poor sentence construction. That headline means: The police have arrested two people who went missing under mysterious circumstances. One of those missing persons was the boyfriend of a middle-aged woman. In that case  it is even useless to try to redeem the use of the adjective middle-aged on a 28year old woman.
Cashier goes missing  lover arrested,hahaha   some one of early 30z cant scare people mbu she is lost    may be if they kill her
Cashier goes missing  lover arrested,When u love rich mens daughters.... They kidnap them for ransom ..poor guy is arrested faa
Cashier goes missing  lover arrested,28 mbu middle aged mtsweeee
Cashier goes missing  lover arrested,where was this from?
Cashier goes missing  lover arrested,Middle aged kyo ka new vision @28yrs haaa haaa that means she will be dead by 56yrs how can one by middle aged? @ that a person finishes university in some courses.
Cashier goes missing  lover arrested,God have mercy and take control of this situation  we need her alive
Cashier goes missing  lover arrested,Dats Y Iam Single kati Boy Friend Agiramu Wa??
Cashier goes missing  lover arrested,Prayer is the key mi dia trust God he will give u the answer n he will show u tureth
Cashier goes missing  lover arrested,In her late 20s
Cashier goes missing  lover arrested,!!!!!!!!!!!!!!!!!!!! maaaaay beeeeeeeee
Cashier goes missing  lover arrested,Boyfriend is always first suspect
Cashier goes missing  lover arrested,Ndwooza ola l new BF might no some thing
Cashier goes missing  lover arrested,Uganda zaabu mpawo atalikaba
Cashier goes missing  lover arrested,Now bf arrested for what??.
Cashier goes missing  lover arrested,Arrest side kick too
Cashier goes missing  lover arrested,Sad
Agaba rose above mental illness to shine at S4,True  wise men dont come from buganda place
Agaba rose above mental illness to shine at S5,So what?
Agaba rose above mental illness to shine at S6,Congratulations co name. God is the greatest. Thank you for making it  illness come and go.. Hope attracts the future. BUSHENYI oyyyee. Good luck to all Bushenyi students and Uganda at large.
Agaba rose above mental illness to shine at S7,I have a bone to pick with journalists. Every time UNEB results are out  they go out to schools to extort money from management and owners who they convenience that it's a form of advertising to have their best candidates in the papers. They even fabricate statistics showing the best schools and if you critically analyse the list  you realise it has more private schools known for placing adverts.what ever parameters they use to come to this conclusion  they them selves know better.
Agaba rose above mental illness to shine at S8,oh congs ma dia en entire staff light secondary school .we wish the best
Agaba rose above mental illness to shine at S9,So what? Did he attend examination to fail or pass? So irrelevant
Agaba rose above mental illness to shine at S10,I don't believe in uneb results no more !!!!! You know why !!
Agaba rose above mental illness to shine at S11,God being his help he can make it to greater heights
Agaba rose above mental illness to shine at S12,The district with the most brilliant guys ever. Envy Or Not #Bushenyi remains itself
Agaba rose above mental illness to shine at S13,Uo the Hero my Brother
Agaba rose above mental illness to shine at S14,Is he aboy?..Rose
Agaba rose above mental illness to shine at S15,cheers my name sake.
Agaba rose above mental illness to shine at S16,Congs
Agaba rose above mental illness to shine at S17,ee mental what??? hmmn
Agaba rose above mental illness to shine at S18,Congs
Agaba rose above mental illness to shine at S19,Wow
Agaba rose above mental illness to shine at S20,Congrats. Bravo
Agaba rose above mental illness to shine at S21,Asiimwe Colette Hlest  Elith Njoki Nabimanya Congz
Body of Gen Aronda Nyakairima¡¯s sister still in Germany,Namwe mutulekumu good enough nti they can afford to go German for treatment how about fellow women who die in poor hospitals all over the country and there not reported at all.bantu mwe mwatutama .let her go her journey ended.
Body of Gen Aronda Nyakairima¡¯s sister still in Germany,Her day has come let her go you wait yours
Body of Gen Aronda Nyakairima¡¯s sister still in Germany,Sleep well gentle soul
Body of Gen Aronda Nyakairima¡¯s sister still in Germany,So sad.....
Body of Gen Aronda Nyakairima¡¯s sister still in Germany,rip
Body of Gen Aronda Nyakairima¡¯s sister still in Germany,RIP
Body of Gen Aronda Nyakairima¡¯s sister still in Germany,Rip
Body of Gen Aronda Nyakairima¡¯s sister still in Germany,Requeiscat in pace
Body of Gen Aronda Nyakairima¡¯s sister still in Germany,Rip
Body of Gen Aronda Nyakairima¡¯s sister still in Germany,Rip
Body of Gen Aronda Nyakairima¡¯s sister still in Germany,So??????
Body of Gen Aronda Nyakairima¡¯s sister still in Germany,Rip
Body of Gen Aronda Nyakairima¡¯s sister still in Germany,Rip
Body of Gen Aronda Nyakairima¡¯s sister still in Germany,Rip
Body of Gen Aronda Nyakairima¡¯s sister still in Germany,R.I.P
Body of Gen Aronda Nyakairima¡¯s sister still in Germany,Rip
Body of Gen Aronda Nyakairima¡¯s sister still in Germany,So sorry.
Body of Gen Aronda Nyakairima¡¯s sister still in Germany,Sorry Rip
'Fake' doctor accused of infecting 46 Indians with HIV arrested,that's also happening in our country in health centers .. imagine wen an HIV patient is the one doing the testing  what do u really expect
'Fake' doctor accused of infecting 46 Indians with HIV arrested,How sad! Human life is sacred. Whoever plays around with people's lives deserves a very severe punishment; one that will send a message to other ill minded individuals to not even think of committing such inhuman acts. R.I.P humanity
'Fake' doctor accused of infecting 46 Indians with HIV arrested,Not any penalty at all for the word of God says we should not condemed  it is the Lord to condem and the Bible says that we should forgive our friends.
'Fake' doctor accused of infecting 46 Indians with HIV arrested,Such A Person Should Be Hanged With Immediate Effect.
'Fake' doctor accused of infecting 46 Indians with HIV arrested,Accept injections when it's very necessary  and while at it make sure you see the health care worker unpacking the syringe and needle
'Fake' doctor accused of infecting 46 Indians with HIV arrested,He deserves a death penalty
'Fake' doctor accused of infecting 46 Indians with HIV arrested,let him fetch 46 yrs in jelly as the namba of p'le he put them on HIV disease.
'Fake' doctor accused of infecting 46 Indians with HIV arrested,Your Excellency M7  come and read this :( :( :( . What penalty does this guy deserve?
'Fake' doctor accused of infecting 46 Indians with HIV arrested,The original news from sky state 33 people
'Fake' doctor accused of infecting 46 Indians with HIV arrested,Waoo    what a heartless guy? may the law takes its part
'Fake' doctor accused of infecting 46 Indians with HIV arrested,What ?????
'Fake' doctor accused of infecting 46 Indians with HIV arrested,Wrong picture!!
'Fake' doctor accused of infecting 46 Indians with HIV arrested,Too bad
'Fake' doctor accused of infecting 46 Indians with HIV arrested,Sexual intercourse has been cited as the leading cause of HIV/AIDS  BUT now this intentional infection phenomenal of injections is common. To me all the medical practitioners must be screened and those found to have HIV must be isolated and restricted to only oral therapies
'Fake' doctor accused of infecting 46 Indians with HIV arrested,That means Ugandans are not at risk since indians have sticky cultural behavior when it comes to mixing races .... sorry about the incident ....
'Fake' doctor accused of infecting 46 Indians with HIV arrested,That means Ugandans are not at risk since indians have sticky cultural behavior when it comes to mixing races .... sorry about the incident .... now am proud not to be an indian
Police slap murder charges against Kitatta¡¯s brother  7 others,Its not u  itz the Updf  stop confusing the pipo of Uganda u foolz
Police slap murder charges against Kitatta¡¯s brother  7 others,I thought police destroys confiscated drugs but now this proves they just consume them by themselves.
Police slap murder charges against Kitatta¡¯s brother  7 others,why use had english slap  people may not understand jst say impose murder charges on them
Police slap murder charges against Kitatta¡¯s brother  7 others,The Police has lost its salt. It no longer has the public goodwill to prosecute criminals which it praises in public for 'fighting crime'.
Police slap murder charges against Kitatta¡¯s brother  7 others,Police is really had working as usual protect citizens and their properties .uganda zaabu
Police slap murder charges against Kitatta¡¯s brother  7 others,Kayima want to hoodwink people that he didnt know that boda boda 2010 goons were untouchable?If i may ask him what was done to the boda boda 2010 fools who beat up our kidz at Busega coz of red ribbons on their heads and the videos exists but the police until now is investigating.If it wasnt for CMI boda boda 2010 goons would be still murdering robbing and beating up people.
Police slap murder charges against Kitatta¡¯s brother  7 others,You are supposed to be given a certificate of Demerit
Police slap murder charges against Kitatta¡¯s brother  7 others,Why to give out kitata's bro? Bcz kitata Was placed by Kahura. We no longer need news from police bt from katumba
Police slap murder charges against Kitatta¡¯s brother  7 others,Abasamia say  kizalidde Muntamu ng mukomubi azadde balongo. Police spokesman  where were u be4 UPDF arrest these notorious people so  its better to inform us that UPDF has charged with different cases other than letting my mamma in BWANIHA village/ perish  BUSIME S/C BUSIA D.U that yo justice
Police slap murder charges against Kitatta¡¯s brother  7 others,Panicking Police now!
Police slap murder charges against Kitatta¡¯s brother  7 others,Now that's is the end of this case.
Police slap murder charges against Kitatta¡¯s brother  7 others,Why not kitata??? His godfather has helped him??
Police slap murder charges against Kitatta¡¯s brother  7 others,And why not Kitata himself ??
Police slap murder charges against Kitatta¡¯s brother  7 others,Not surprised good job Police
Police slap murder charges against Kitatta¡¯s brother  7 others,Interesting!!
Police slap murder charges against Kitatta¡¯s brother  7 others,Hahahaaaaaaas karekyezi
Police slap murder charges against Kitatta¡¯s brother  7 others,Slapped is small.. .bombed wd sound better
Police slap murder charges against Kitatta¡¯s brother  7 others,Why Moslems?????
Telecom firm in Shs180b network upgrade,fake news.......very poor network coverage and limitations on self data usage.... No sense...... Airtel revise ur ways.... For sure your network is the worst
Telecom firm in Shs180b network upgrade,increasing coverage they have done but internet strength to meet the growing network users is another thing. i dont know whether Airtel & UCC are both aware of how weak is airtel internet? you buy your bundle & it gets used up before even loading any content its really disappointing.
Telecom firm in Shs180b network upgrade,Coverage would be OK but capacity is the problem. Your Network Engineers need to optimise the network thoroughly.
Telecom firm in Shs180b network upgrade,POOR INTERNET NETWORK.. Africel is way better than you...
Telecom firm in Shs180b network upgrade,For me i changed to Airtel-Kenya coz it's broadband covers my areas of Busia and it's super fast  reliable and very cheap compared to Airtel Uganda
Telecom firm in Shs180b network upgrade,Coverage is done but quality and Price for data must be checked. Am struggling with network here now  on social data which nowdays shows blurry videos
Telecom firm in Shs180b network upgrade,increase on network coverage wil backup better data usage to the users especially to those researchers of different kinds
Telecom firm in Shs180b network upgrade,A kadongo kamu song will play half way when aitel internet is still searching  though beta than mtn
Telecom firm in Shs180b network upgrade,Even if you increase coverage your network is very poor that's why am on africell
Telecom firm in Shs180b network upgrade,Yah i watched da newz yesto ........thanks to airtel n ts mai favourite.....
Telecom firm in Shs180b network upgrade,Of course their internet network is very poor.
Telecom firm in Shs180b network upgrade,I think that 4G meant speed of putting up posters nothing else.
Telecom firm in Shs180b network upgrade,Still I prefer mtn anytime any day
Telecom firm in Shs180b network upgrade,Conq aitel
Telecom firm in Shs180b network upgrade,1G upcountry!!!
Telecom firm in Shs180b network upgrade,good
Telecom firm in Shs180b network upgrade,My airtel net work disappears after loading MBS then its comes after they got expired
Telecom firm in Shs180b network upgrade,Will he refund the money?
Telecom firm in Shs180b network upgrade,He is unlucky OR he ate alone.There are very many soliciting bribes within the same institution un-caught and they brag freely publically.
Telecom firm in Shs180b network upgrade,15million only coz his muganda 29 m + others hundreds of men and woman some told us 40ms some say 80m for lifting your year not to die .nocense
Telecom firm in Shs180b network upgrade,You only arrest small fish the baganda how about the bakoto group. Kale bantu mwe mwantama kunsi eno
Telecom firm in Shs180b network upgrade,Mayinja some ppl say westerner s are the only one s in big position s in that authority
