Post,Comment
Telecom firm in Shs180b network upgrade,Why would you assume we'd think he's related to the singer simply because they're namesakes?
Telecom firm in Shs180b network upgrade,Why don't they target big fish ? Even 15m is nothing to a businessman
Telecom firm in Shs180b network upgrade,Good work  but was the money recovered???
Telecom firm in Shs180b network upgrade,corruption in URA is at climax but with no hopes it will go down #Reduce
Telecom firm in Shs180b network upgrade,Good Move. Other Untouchable Big Fish Are There Lurking About.
Telecom firm in Shs180b network upgrade,Fired no problem  he will be employed by kcca
Telecom firm in Shs180b network upgrade,Good work. Fire more!
Telecom firm in Shs180b network upgrade,Let him go with his executive
Telecom firm in Shs180b network upgrade,that's not enough  let him vomit the cash too
Telecom firm in Shs180b network upgrade,old kampala is kampala south
Telecom firm in Shs180b network upgrade,This is Uganda
Telecom firm in Shs180b network upgrade,???
Telecom firm in Shs180b network upgrade,Only
Telecom firm in Shs180b network upgrade,Try to put hot pepper on the fingers.
Telecom firm in Shs180b network upgrade,sory datz a habit na eazi to get away from. but try all possible ways to kill it by making ur hands busy put pepper on fingers try putting on gloves en text me if u want more
Telecom firm in Shs180b network upgrade,Messi is better than ronaldo
Telecom firm in Shs180b network upgrade,Go for mental check up sebbo tuveko totukoya bambi.
Telecom firm in Shs180b network upgrade,Carol this is for u; read more here...
Telecom firm in Shs180b network upgrade,keep biting it is just a harmless habit.
Telecom firm in Shs180b network upgrade,Lie. Ive been bitting ma nails since
Telecom firm in Shs180b network upgrade,it's nt amental problem its jst abehavior in response to change in assorounding env't
Telecom firm in Shs180b network upgrade,Just cut off ur fingers
Telecom firm in Shs180b network upgrade,Get a borne
Telecom firm in Shs180b network upgrade,Olimwenzi
Telecom firm in Shs180b network upgrade,Next'll a finger!
Telecom firm in Shs180b network upgrade,The outcome is this....
Telecom firm in Shs180b network upgrade,Just stop!!
Telecom firm in Shs180b network upgrade,Hahaha manicure like ladies hahaha
Telecom firm in Shs180b network upgrade,Cut off ur hand
Telecom firm in Shs180b network upgrade,Hahaha... M not alone
Telecom firm in Shs180b network upgrade,Visit a psychiatric specialist
Do better than NMS  Kasaija tells Joint Medical Stores,Interesting  telling a private firm to out compete a gov't parastatal  words of a Minster more over of finance  Uganda is is surely rotten
Do better than NMS  Kasaija tells Joint Medical Stores,Where are the opposition in this country??? I expect one of the mp to resign over the age limit amendment n see how brave they are
Do better than NMS  Kasaija tells Joint Medical Stores,THEY ARE not THE SAME!?
Do better than NMS  Kasaija tells Joint Medical Stores,Hon minister are u working for jms or the government in charge of funding the the Nms be in Class.
Do better than NMS  Kasaija tells Joint Medical Stores,Don't give a F*k nigga s toking of competition wen there r no drugs in government health centers Hmh I hear #uganda #zaabu. Frnds #uganda #bwaavu!!!!!
Do better than NMS  Kasaija tells Joint Medical Stores,Let Kasaija first work on his incompetences before he attacks anybody! That thief and all his team in the ministry esp that guy with those terrible teeth. Can Kasaija come out and explain this? ? https://kampalapost.com/content/news/probe-pins-kasaija-muhakanizi-misappropriation-shs720bn-medicine-cash
Do better than NMS  Kasaija tells Joint Medical Stores,Are you willing to be a healthy minister next term how can they do it perfectly without enough funds don't think like your boss
Do better than NMS  Kasaija tells Joint Medical Stores,Ugandans wake up ! JMS & NMS aren't government bodies duplicating services ? High level thuggery of tax payers money !
Do better than NMS  Kasaija tells Joint Medical Stores,Such comments are expected from such guys who wud do and say anything just to keep m7 in power since its from that that they eat
Do better than NMS  Kasaija tells Joint Medical Stores,As if JMS is a government enterprise....the limit had to be 75 or below at 70!!
Do better than NMS  Kasaija tells Joint Medical Stores,what kind of advice do u give when u have failed to advice M7 to retire. Hehe  enough is enough a cock does not dance at night.
Do better than NMS  Kasaija tells Joint Medical Stores,Ts this junta govmnt Ch z incompetent how does he expect ts institution to b competent?
Do better than NMS  Kasaija tells Joint Medical Stores,So is there any functional difference in mandates between JMS and NMS or one is a duplicate of the othee
Do better than NMS  Kasaija tells Joint Medical Stores,Wait. You mean two government agencies have now become competitors.
Do better than NMS  Kasaija tells Joint Medical Stores,Government abdicated its duties long ago through privatization!
Do better than NMS  Kasaija tells Joint Medical Stores,JMS vs NMS who is fooling who ?
Do better than NMS  Kasaija tells Joint Medical Stores,The minister is right
Do better than NMS  Kasaija tells Joint Medical Stores,Ogukadeeee Gutunula nga embwa
Mountains of the Moon University applies for gov't take over,The former executive director of NCHE  Prof ABK Kasozi once said that universities cannot only depend and rely on tuition fees as a source of their income to support operations. Those that did  would either merge with bigger ones  be taken over by government or collapse and close. This has come to pass.
Mountains of the Moon University applies for gov't take over,This will cause regional imbalance  so there are 3 public universities this will not be a fair move
Mountains of the Moon University applies for gov't take over,Sad news but even the government failed to maintain there's
Mountains of the Moon University applies for gov't take over,If they have failed to manage it privately how will it run when it becomes a public...... Because in most cases private institutions r more efficient than the public ones...
Mountains of the Moon University applies for gov't take over,MMU is one of the best Universities we have today in Uganda  I guess giving it to our fake military government is a move to backsliding it. The community should join hands together with the Tooro Kingdom cause the got money and make it shine the more #BatooroGetSerious
Mountains of the Moon University applies for gov't take over,The king is described as a boy. Maybe they have failed to sustain their institution thus asking the govt to takeover
Mountains of the Moon University applies for gov't take over,Good or bad? Ask kabale university.....they will tell you
Mountains of the Moon University applies for gov't take over,why not keep it private or community based they think everything must be gov't
Mountains of the Moon University applies for gov't take over,Mountain of the moon university? Ummmmm!!!!!
Mountains of the Moon University applies for gov't take over,Hope they directed their request to the right minister and right ministry.
Mountains of the Moon University applies for gov't take over,They h¨¤ve failed to maintain it.......
Mountains of the Moon University applies for gov't take over,This dark continent hmmm
Mountains of the Moon University applies for gov't take over,Great move
Mountains of the Moon University applies for gov't take over,It's  one of the fakest universities we hv n east Africa let them just close it
Mountains of the Moon University applies for gov't take over,A great move
Mountains of the Moon University applies for gov't take over,gagagaaaa wuyii
Mountains of the Moon University applies for gov't take over,Kasenene?
Mountains of the Moon University applies for gov't take over,Why???
Why Ankole Christians protested against Bishop Mwesigwa,Those people love protesting. From King Henry time when he organised for leaving of Catholic church calling for Protestant Refomation. To today in Uganda. Protestants are always Protesting will there name shall remain Protestants even in Heaven.
Why Ankole Christians protested against Bishop Mwesigwa,That z why they are called  protestants  n infact d first rioter in d history of d catholic church z their founder - Martin Luther King.
Why Ankole Christians protested against Bishop Mwesigwa,Church issues are always solved within the Church and don't use your riches in Ankole to interfere with God's work.Remember God gave you riches but if turn against him then He will also turn against you.Remember religious leaders are God's ambassadors and you either receive blessings or curshes from them.so don't take your politics to c Church
Why Ankole Christians protested against Bishop Mwesigwa,What is this man's stand on  Togikwatako'?? That might be the source of his troubles
Why Ankole Christians protested against Bishop Mwesigwa,Looks there is a hidden sponsor!! Why now???
Why Ankole Christians protested against Bishop Mwesigwa,All they want is to be under south ankole diocese which they say is nearer compared to where they're currently.
Why Ankole Christians protested against Bishop Mwesigwa,It's nothing. They are just being Protestants.
Why Ankole Christians protested against Bishop Mwesigwa,Let them use official means to join South Ankole political demonstrations are not necessary.
Why Ankole Christians protested against Bishop Mwesigwa,U mix religion and politics.... All u will get is disaster
Why Ankole Christians protested against Bishop Mwesigwa,They should should start their own if not contented with the leadership!
Why Ankole Christians protested against Bishop Mwesigwa,Did they suggested what they want after protest?
Why Ankole Christians protested against Bishop Mwesigwa,Cerebrated???? Celebrated ?
Why Ankole Christians protested against Bishop Mwesigwa,Did Christians cerebrate or celebrate???
Why Ankole Christians protested against Bishop Mwesigwa,Banange bikibinno?????
Why Ankole Christians protested against Bishop Mwesigwa,And hu cares?
Why Ankole Christians protested against Bishop Mwesigwa,Why always ankole region protesting against bishops  should every church become a diocese in ankole? Plz fellow Christians that's being more body than spiritual.
2 700 prisoners tipped for presidential pardon,That Sharma Kooky fella should have been shot. He savagely electrocuted the wife
3 700 prisoners tipped for presidential pardon,But keweesi murder suspects pardoned themselves kuba they know themselves and where are they tubawe kubilabo byakulisimansi
4 700 prisoners tipped for presidential pardon,I haven't read the post but my suggestion is that they make a mass grave for everyone who voted for yes. Where did Kibweteri of Kanungu go. He should come and work on the yes men
5 700 prisoners tipped for presidential pardon,That's good news  a welcome gesture to herald a new 7-year term  which should usher in reconciliation after differences of political opinion had kept people apart. It's a godsend chance for the will-be-released inmates to fit well in society  gaining acceptance within their native communities. The population has to forgive them for offences of the past (for which they've already served sentences) & give them new leases of life. References to the gravity of offences committed  as the case was with Kooky  would be injurious to the wellbeing of these returnees to 'normal life'. Let's forgive their past. Who doesn't err at one point or another? We're treading along a new path  shaping a new Uganda for the better.....let's welcome them with brotherly love. There's no room for reprisals. A good 'mark' of statesmanship.
6 700 prisoners tipped for presidential pardon,It may not sound good to the opponent side bt thanks our beloved president for having parental heart .
7 700 prisoners tipped for presidential pardon,There was even a Davinder Kumar  did he also see the light? Sad they didn't serve life.
8 700 prisoners tipped for presidential pardon,This is wat pastor Serwadda has been preaching year after year.
9 700 prisoners tipped for presidential pardon,Are Nyanzi and KB on the list????
10 700 prisoners tipped for presidential pardon,Actions after an overthrow of government
11 700 prisoners tipped for presidential pardon,Hope #Bryan_white isn't among   we hate such silly acts in public
12 700 prisoners tipped for presidential pardon,wabura muzei otukalakase emwaka olinga afuga ebigali
13 700 prisoners tipped for presidential pardon,Do They Include This Regimes Political Prisionerz
14 700 prisoners tipped for presidential pardon,Hope Dralu is one of them
15 700 prisoners tipped for presidential pardon,Thank u my President
16 700 prisoners tipped for presidential pardon,No work done
17 700 prisoners tipped for presidential pardon,mission accomplishers 
18 700 prisoners tipped for presidential pardon,We Christians we agree with that after repenting the sins are forgiven. They must do that first bse we are all human beings. We do sin.
19 700 prisoners tipped for presidential pardon,U DIE STUPID
Uganda among top US aid recipients,Last week Tumwebaze told the US ambassador to stop meddling in uganda politics now l think he knows who the pay master is.
Uganda among top US aid recipients,Try and get a sector analysis report for that funding. You will be shocked where the money goes and who gets it.
Uganda among top US aid recipients,What suprises me is that u dont see where the money Goes.ujust here 968billions have been given to uganda
Uganda among top US aid recipients,Ako kasimo ka state house for selling Uganda and Ugandans to bazungu
Uganda among top US aid recipients,U a de spearheaderz ov corrupt guys in Uganda  aren't u seeing reports ov Uganda debt network
Uganda among top US aid recipients,US has not given aid yo UG.It has given aid to awestern kingdom.
Uganda among top US aid recipients,I will tell my friend D. Triumph John to stop the said aid  unless I say so!
Uganda among top US aid recipients,Shame on us. That represents alot of dependence for a 50 + year old independent country as we call ourselves. I blame the population boom and the fact our president is always spoon feeding people instead of teaching them how to make it on their own. And the fact that government is concern more on foreign investment than the local and providing policies that favour them more then us the locals. Why afew that be exposed to the outside world have been made it but most still cry to the government for help. Because Uganda is no longer ours. But foreigners. Just the kind of attitude we need to make it to number 1 on that list. Style up ugandans
Uganda among top US aid recipients,Z that an achievement? there z nothing like free aid 
Uganda among top US aid recipients,Where does that money goes
Uganda among top US aid recipients,Hmm a sign of a failed state
Uganda among top US aid recipients,No wonder aid
Uganda among top US aid recipients,U.S. stop de aid
Uganda among top US aid recipients,It is sad!
Uganda among top US aid recipients,Mpaho
Uganda among top US aid recipients,USA is our second home after Ugandan soil.
Uganda among top US aid recipients,Let them stop after all they are of no use .the ARVS they are meant to buy don't .they are giving expired ones
250 drivers arrested as police tightens rules ahead of Christmas,It's not enough to only do it as the Xmas and New years day festive seaon approaches. It should be a daily job. Kasiima weddekko
251 drivers arrested as police tightens rules ahead of Christmas,Raise the number to 1000 before i thank you wholeheartedly
252 drivers arrested as police tightens rules ahead of Christmas,Good Job. Please keep it up to cub down avoidable accidents. Especially on Masaka Rd.
253 drivers arrested as police tightens rules ahead of Christmas,And it will only be for a day  they'll again wake up after numerous accidents.
254 drivers arrested as police tightens rules ahead of Christmas,i think the police is right  because  that masaka road has become very problematic
255 drivers arrested as police tightens rules ahead of Christmas,Subject all drivers to drugs ' test whoever tests positive you cancel the driving license.
256 drivers arrested as police tightens rules ahead of Christmas,Let's hope they are not making money for Xmas
257 drivers arrested as police tightens rules ahead of Christmas,#dailymonitor  by d time u posted dis update those motorists cud hav bn released by police  wat else does police want other dan mmmmmoney 4 x-mas& new-year!!!
258 drivers arrested as police tightens rules ahead of Christmas,I advise police to use BEES 4 deployment in this Christmas season.
259 drivers arrested as police tightens rules ahead of Christmas,time to make some Christmas dime
260 drivers arrested as police tightens rules ahead of Christmas,They are looking for Christmas money
261 drivers arrested as police tightens rules ahead of Christmas,Arrest even more
262 drivers arrested as police tightens rules ahead of Christmas,Good work police
263 drivers arrested as police tightens rules ahead of Christmas,Xmas seekers
264 drivers arrested as police tightens rules ahead of Christmas,Well done
265 drivers arrested as police tightens rules ahead of Christmas,Big up !
266 drivers arrested as police tightens rules ahead of Christmas,Typical third world country
Judicial officers meet on Monday to decide on industrial action,Am not in support of these guys salaries and + + to be given them  judiciary is rotting with corruption  its not independent  bribes  etc. Let CJ first clean house.
Judicial officers meet on Monday to decide on industrial action,As you discuss  also tackle The issue of state attorney's. As you realise sorting out judges and magistrates when state attorneys are left behind Will still lead to chaos.sort judiciary issues at once and get to work. Prisoners are rotting in jail while dangerous suspects are being released because no attorneys to remand them.
Judicial officers meet on Monday to decide on industrial action,Give judges all that they want  give doctors and nurses all they asked for and even engineers are almost starting pliz we expect u for provide all those demands on table ;m7 showed us that uganda is rich by paying big money to fools while giving pinuts to the technocrats. Every one who do govt job and feels they are not well paid should strike and let's see if they can use those idiot they are giving money to work.
Judicial officers meet on Monday to decide on industrial action,every one industrial action then why don't they resign and create their own employment in the field of justice  after all they arent even just especially to the poor but support the rich
Judicial officers meet on Monday to decide on industrial action,Ugandans are just greed for money thats why everyone is talking about salary increase and yet no work is been done.
Judicial officers meet on Monday to decide on industrial action,More than 30 million Ugandans live on less than a dollar a day  are dreaming of buying a bicycle  afford a kg of sugar and maybe... Just maybe... Eat some chips and chicken from KFC...!
Judicial officers meet on Monday to decide on industrial action,i think the gov't should import judicial officers from Cuba like it thought abt the striking doctors.
Judicial officers meet on Monday to decide on industrial action,The timing is perfect for everything on demand
Judicial officers meet on Monday to decide on industrial action,Very right  but security guards?? When thy are suffering more than any only that thy don't talk
Judicial officers meet on Monday to decide on industrial action,Other than wasting time on jikwateko
Judicial officers meet on Monday to decide on industrial action,tttttuuufudde!!  all these demands will govt b in position 2 meet /fulfill them???
Judicial officers meet on Monday to decide on industrial action,Very soon you will hear Jenifer musisi also demanding for a salary increment and a new car.
Judicial officers meet on Monday to decide on industrial action,they hire the cuhan judicial officers to replace them
Judicial officers meet on Monday to decide on industrial action,Everything has an end  God is watching!
Judicial officers meet on Monday to decide on industrial action,I support them
Judicial officers meet on Monday to decide on industrial action,They are the most corrupt
Judicial officers meet on Monday to decide on industrial action,Poor dad rich dad
Judicial officers meet on Monday to decide on industrial action,THESE R OTHER SHAMELESS THIEVES MBU JUDICIARY.THE INNOCENT BLOOD U MAKE GUILTY WIL RUIN THAT BRIBE U ENJOY
